Game Date,Season,Matchup,Result,Minutes Played,Points,Rebounds,Assists,Steals,Blocks,FG%,3P%,FT%
2023-03-08,2022-23,WAS vs. ATL,L,23,2,8,3,0,0,16.7,0.0,0.0
2023-03-10,2022-23,WAS vs. ATL,L,18,5,6,3,0,0,40.0,50.0,0.0
2023-03-12,2022-23,WAS @ PHI,L,24,4,2,3,0,0,12.5,0.0,100.0
2023-03-14,2022-23,WAS vs. DET,W,28,13,6,2,0,0,75.0,33.3,0.0
2023-03-17,2022-23,WAS @ CLE,L,18,2,1,3,0,0,0.0,0.0,50.0
2023-03-18,2022-23,WAS vs. SAC,L,28,3,11,6,1,0,11.1,50.0,0.0
2023-03-21,2022-23,WAS @ ORL,L,34,15,10,3,2,0,83.3,75.0,66.7
2023-03-22,2022-23,WAS vs. DEN,L,32,16,8,6,0,0,77.8,50.0,50.0
2023-03-24,2022-23,WAS vs. SAS,W,34,21,11,6,1,0,64.3,50.0,0.0
2023-03-26,2022-23,WAS @ TOR,L,34,15,9,7,1,0,46.2,25.0,50.0
2023-03-28,2022-23,WAS vs. BOS,W,37,25,10,5,1,0,62.5,40.0,60.0
2023-03-31,2022-23,WAS vs. ORL,L,32,6,6,4,0,0,14.3,0.0,66.7
2023-04-02,2022-23,WAS @ NYK,L,34,9,3,5,3,1,37.5,33.3,100.0
2023-10-25,2023-24,WAS @ IND,L,21,9,7,5,1,0,50.0,0.0,50.0
2023-10-28,2023-24,WAS vs. MEM,W,27,10,6,2,2,0,50.0,66.7,0.0
2023-10-30,2023-24,WAS vs. BOS,L,22,11,7,1,1,0,40.0,33.3,100.0
2023-11-01,2023-24,WAS @ ATL,L,24,22,5,3,2,1,62.5,50.0,0.0
2023-11-03,2023-24,WAS @ MIA,L,24,14,4,3,0,0,75.0,50.0,50.0
2023-11-06,2023-24,WAS @ PHI,L,28,16,5,6,1,0,62.5,50.0,100.0
2023-11-08,2023-24,WAS @ CHA,W,28,9,3,5,0,1,30.0,0.0,100.0
2023-11-10,2023-24,WAS vs. CHA,L,31,11,6,5,1,1,55.6,25.0,0.0
2023-11-12,2023-24,WAS @ BKN,L,38,14,9,3,3,0,33.3,12.5,50.0
2023-11-13,2023-24,WAS @ TOR,L,30,9,8,6,0,0,57.1,100.0,0.0
2023-11-15,2023-24,WAS vs. DAL,L,24,15,3,4,3,0,83.3,75.0,100.0
2023-11-17,2023-24,WAS vs. NYK,L,32,18,4,2,1,1,63.6,50.0,100.0
2023-11-20,2023-24,WAS vs. MIL,L,31,7,4,2,0,1,60.0,0.0,50.0
2023-11-22,2023-24,WAS @ CHA,L,28,13,5,1,0,0,55.6,50.0,100.0
2023-11-24,2023-24,WAS @ MIL,L,28,2,5,5,0,0,16.7,0.0,0.0
2023-11-25,2023-24,WAS vs. ATL,L,17,9,6,2,0,0,37.5,25.0,100.0
2023-11-27,2023-24,WAS @ DET,W,26,16,6,5,0,0,66.7,33.3,100.0
2023-11-29,2023-24,WAS @ ORL,L,28,22,4,5,2,0,75.0,50.0,75.0
2023-12-01,2023-24,WAS @ ORL,L,20,6,3,5,0,0,28.6,0.0,100.0
2023-12-06,2023-24,WAS vs. PHI,L,31,8,8,8,0,1,40.0,0.0,0.0
2023-12-08,2023-24,WAS @ BKN,L,27,15,7,4,1,2,66.7,25.0,66.7
2023-12-11,2023-24,WAS @ PHI,L,26,9,6,3,1,0,37.5,33.3,100.0
2023-12-13,2023-24,WAS vs. NOP,L,30,13,5,7,0,0,50.0,33.3,100.0
2023-12-15,2023-24,WAS vs. IND,W,25,6,6,4,0,0,22.2,0.0,100.0
2023-12-17,2023-24,WAS @ PHX,L,32,7,6,2,0,0,33.3,0.0,75.0
2023-12-18,2023-24,WAS @ SAC,L,23,9,5,3,1,0,37.5,33.3,50.0
2023-12-21,2023-24,WAS @ POR,W,35,13,11,6,1,0,57.1,0.0,71.4
2023-12-22,2023-24,WAS @ GSW,L,20,7,4,4,1,0,40.0,0.0,100.0
2023-12-26,2023-24,WAS vs. ORL,L,23,2,5,3,3,1,14.3,0.0,0.0
2023-12-27,2023-24,WAS vs. TOR,L,24,12,2,1,2,0,62.5,100.0,50.0
2023-12-29,2023-24,WAS vs. BKN,W,34,21,13,6,1,1,50.0,60.0,0.0
2023-12-31,2023-24,WAS vs. ATL,L,31,17,12,2,1,1,55.6,33.3,62.5
2024-01-03,2023-24,WAS @ CLE,L,21,7,6,4,1,0,27.3,33.3,0.0
2024-01-05,2023-24,WAS @ CLE,L,26,13,5,4,2,1,62.5,0.0,75.0
2024-01-06,2023-24,WAS vs. NYK,L,33,23,10,6,2,0,69.2,50.0,60.0
2024-01-08,2023-24,WAS vs. OKC,L,33,17,4,4,1,0,62.5,66.7,83.3
2024-01-10,2023-24,WAS @ IND,L,25,15,5,1,1,0,40.0,33.3,85.7
2024-01-13,2023-24,WAS @ ATL,W,37,19,14,9,1,1,58.3,50.0,80.0
2024-01-15,2023-24,WAS vs. DET,L,28,12,2,4,0,2,50.0,50.0,75.0
2024-01-18,2023-24,WAS @ NYK,L,26,15,8,1,0,0,38.5,0.0,100.0
2024-01-20,2023-24,WAS vs. SAS,L,32,16,7,4,1,0,63.6,33.3,100.0
2024-01-21,2023-24,WAS vs. DEN,L,18,4,8,3,0,1,20.0,0.0,50.0
2024-01-24,2023-24,WAS vs. MIN,L,38,24,6,6,0,0,58.3,80.0,100.0
2024-01-25,2023-24,WAS vs. UTA,L,27,13,6,5,1,1,55.6,100.0,100.0
2024-01-27,2023-24,WAS @ DET,W,24,10,5,2,0,1,50.0,100.0,50.0
2024-01-29,2023-24,WAS @ SAS,W,25,9,8,5,1,1,50.0,0.0,60.0
2024-01-31,2023-24,WAS vs. LAC,L,26,13,5,3,1,1,45.5,50.0,66.7
2024-02-02,2023-24,WAS vs. MIA,L,35,15,8,2,0,0,75.0,50.0,66.7
2024-02-04,2023-24,WAS vs. PHX,L,25,24,3,1,1,1,76.9,60.0,25.0
2024-02-07,2023-24,WAS vs. CLE,L,20,9,8,3,0,0,30.0,33.3,50.0
2024-02-09,2023-24,WAS @ BOS,L,42,24,11,4,2,0,70.0,60.0,87.5
2024-02-10,2023-24,WAS vs. PHI,L,39,21,13,5,0,1,64.3,25.0,100.0
2024-02-12,2023-24,WAS @ DAL,L,34,25,7,3,0,1,64.7,33.3,33.3
2024-02-14,2023-24,WAS @ NOP,L,40,43,15,3,0,1,54.2,60.0,84.6
2024-02-22,2023-24,WAS @ DEN,L,27,5,4,1,0,0,16.7,33.3,0.0
2024-02-29,2023-24,WAS @ LAL,L,43,15,15,5,1,0,50.0,60.0,100.0
2024-03-01,2023-24,WAS @ LAC,L,26,14,5,5,0,0,36.4,50.0,80.0
2024-03-04,2023-24,WAS @ UTA,L,35,16,11,2,1,0,33.3,0.0,100.0
2024-03-06,2023-24,WAS vs. ORL,L,36,14,7,3,2,0,46.2,25.0,50.0
2024-03-08,2023-24,WAS vs. CHA,W,35,18,14,2,0,2,57.1,50.0,33.3
2024-03-10,2023-24,WAS @ MIA,W,35,16,10,2,1,1,50.0,25.0,100.0
2024-03-12,2023-24,WAS @ MEM,L,36,16,4,1,0,0,60.0,0.0,57.1
2024-03-14,2023-24,WAS @ HOU,L,36,24,9,5,3,0,76.9,0.0,80.0
2024-03-21,2023-24,WAS vs. SAC,W,32,17,9,5,0,0,50.0,66.7,33.3
2024-03-23,2023-24,WAS vs. TOR,W,36,22,13,5,1,0,42.1,37.5,50.0
2024-03-27,2023-24,WAS vs. BKN,L,38,17,12,3,1,0,50.0,33.3,75.0
2024-03-29,2023-24,WAS vs. DET,L,39,18,11,9,0,0,42.9,33.3,100.0
2024-03-31,2023-24,WAS vs. MIA,L,38,15,9,6,1,1,41.7,33.3,100.0
2024-04-02,2023-24,WAS vs. MIL,W,39,23,8,5,1,1,58.8,0.0,75.0
2024-04-03,2023-24,WAS vs. LAL,L,22,7,2,2,1,0,40.0,50.0,66.7
2024-04-05,2023-24,WAS vs. POR,L,39,22,12,0,1,2,58.3,0.0,100.0
2024-04-07,2023-24,WAS @ TOR,L,41,32,10,5,2,3,57.9,33.3,66.7
2024-04-09,2023-24,WAS @ MIN,L,35,15,6,5,0,1,33.3,60.0,80.0
2024-04-12,2023-24,WAS vs. CHI,L,38,24,12,8,0,0,60.0,25.0,62.5
2024-04-14,2023-24,WAS @ BOS,L,31,9,3,2,0,1,27.3,20.0,100.0
2024-10-23,2024-25,POR vs. GSW,L,27,15,7,2,2,2,40.0,0.0,87.5
2024-10-25,2024-25,POR vs. NOP,L,31,2,6,6,1,2,11.1,0.0,0.0
2024-10-27,2024-25,POR vs. NOP,W,30,11,6,3,1,0,33.3,20.0,100.0
2024-10-28,2024-25,POR @ SAC,L,25,9,4,1,2,0,28.6,0.0,83.3
2024-10-30,2024-25,POR @ LAC,W,29,13,10,2,1,2,37.5,33.3,100.0
2024-11-01,2024-25,POR vs. OKC,L,23,11,3,4,1,0,50.0,33.3,0.0
2024-11-02,2024-25,POR @ PHX,L,32,13,6,2,2,2,33.3,40.0,100.0
2024-11-04,2024-25,POR @ NOP,W,21,7,6,3,0,0,40.0,0.0,75.0
2024-11-07,2024-25,POR @ SAS,L,25,9,7,5,0,0,60.0,33.3,40.0
2024-11-08,2024-25,POR @ MIN,L,23,9,5,1,1,0,44.4,0.0,33.3
2024-11-10,2024-25,POR vs. MEM,L,13,0,2,4,0,1,0.0,0.0,0.0
2024-11-12,2024-25,POR vs. MIN,W,25,17,4,5,1,1,40.0,50.0,100.0
2024-11-13,2024-25,POR vs. MIN,W,18,7,6,1,1,0,20.0,50.0,100.0
2024-11-17,2024-25,POR vs. ATL,W,25,12,8,4,2,1,50.0,50.0,100.0
2024-11-20,2024-25,POR @ OKC,L,24,13,6,1,1,1,40.0,33.3,57.1
2024-11-22,2024-25,POR @ HOU,L,23,13,6,1,0,0,44.4,33.3,80.0
2024-11-23,2024-25,POR @ HOU,W,33,14,10,2,1,4,50.0,66.7,66.7
2024-11-25,2024-25,POR @ MEM,L,32,17,8,6,1,1,43.8,28.6,50.0
2024-11-27,2024-25,POR @ IND,L,41,16,5,7,2,0,50.0,40.0,100.0
2024-11-29,2024-25,POR vs. SAC,W,37,20,9,5,2,1,46.7,44.4,100.0
2024-12-01,2024-25,POR vs. DAL,L,29,21,4,2,1,0,58.3,50.0,100.0
2024-12-03,2024-25,POR @ LAC,L,23,15,3,3,1,0,66.7,100.0,0.0
2024-12-06,2024-25,POR vs. UTA,L,24,6,5,2,0,1,22.2,20.0,50.0
2024-12-08,2024-25,POR @ LAL,L,23,13,4,2,0,0,57.1,66.7,75.0
2024-12-13,2024-25,POR vs. SAS,L,26,19,5,4,1,0,63.6,33.3,100.0
2024-12-15,2024-25,POR @ PHX,L,28,17,7,3,0,0,66.7,60.0,50.0
2024-12-19,2024-25,POR vs. DEN,W,21,19,2,1,0,1,66.7,50.0,100.0
2024-12-21,2024-25,POR @ SAS,L,27,7,6,4,2,0,16.7,14.3,100.0
2024-12-23,2024-25,POR @ DAL,L,23,19,6,3,0,1,54.5,50.0,62.5
2024-12-26,2024-25,POR vs. UTA,W,31,27,8,6,1,1,69.2,50.0,70.0
2024-12-28,2024-25,POR vs. DAL,W,31,21,5,5,0,0,46.2,0.0,81.8
2024-12-30,2024-25,POR vs. PHI,L,33,17,7,2,1,0,55.6,40.0,100.0
2025-01-02,2024-25,POR @ LAL,L,36,19,10,4,1,0,57.1,33.3,100.0
2025-01-04,2024-25,POR @ MIL,W,43,19,14,4,3,0,50.0,37.5,100.0
2025-01-06,2024-25,POR @ DET,L,29,14,4,3,1,0,46.2,20.0,100.0
2025-01-08,2024-25,POR @ NOP,W,27,26,6,2,1,1,66.7,57.1,50.0
2025-01-09,2024-25,POR @ DAL,L,34,9,8,4,0,0,33.3,20.0,0.0
2025-01-11,2024-25,POR vs. MIA,L,37,15,12,5,2,1,35.7,25.0,100.0
2025-01-19,2024-25,POR vs. CHI,W,35,20,12,3,3,0,56.3,25.0,100.0
2025-01-21,2024-25,POR @ MIA,W,39,16,10,5,2,0,45.5,16.7,50.0
2025-01-23,2024-25,POR @ ORL,W,26,13,5,5,0,0,45.5,0.0,50.0
2025-01-24,2024-25,POR @ CHA,W,34,18,5,4,4,0,50.0,33.3,78.6
2025-01-26,2024-25,POR vs. OKC,L,38,28,8,8,1,1,56.3,44.4,100.0
2025-01-28,2024-25,POR vs. MIL,W,38,30,9,2,2,0,55.6,42.9,77.8
2025-01-30,2024-25,POR vs. ORL,W,25,11,5,5,0,2,25.0,0.0,87.5
2025-02-01,2024-25,POR vs. PHX,W,22,10,5,3,0,0,42.9,25.0,100.0
2025-02-03,2024-25,POR vs. PHX,W,43,24,8,5,1,0,66.7,50.0,100.0
2025-02-04,2024-25,POR vs. IND,W,23,6,4,1,0,0,22.2,16.7,50.0
2025-02-06,2024-25,POR vs. SAC,W,18,9,4,0,0,0,50.0,50.0,50.0
2025-02-08,2024-25,POR @ MIN,L,23,8,3,4,1,1,12.5,0.0,100.0
2025-02-10,2024-25,POR @ DEN,L,34,16,6,8,1,0,41.7,50.0,66.7
2025-02-12,2024-25,POR @ DEN,L,28,14,5,1,0,0,41.7,25.0,75.0
2025-02-20,2024-25,POR vs. LAL,L,34,28,4,5,2,0,64.3,66.7,80.0
2025-02-22,2024-25,POR vs. CHA,W,23,15,4,4,1,0,60.0,25.0,40.0
2025-02-24,2024-25,POR @ UTA,W,36,18,14,5,0,0,33.3,20.0,63.6
2025-02-26,2024-25,POR @ WAS,W,6,5,2,1,0,0,50.0,0.0,50.0
2025-03-02,2024-25,POR @ CLE,L,42,30,12,10,0,0,61.5,33.3,100.0
2025-03-03,2024-25,POR @ PHI,W,33,9,6,4,0,0,21.4,0.0,50.0
2025-03-05,2024-25,POR @ BOS,L,23,12,6,2,0,2,50.0,33.3,50.0
2025-03-10,2024-25,POR @ GSW,L,41,34,16,6,2,0,73.3,71.4,100.0
2025-03-12,2024-25,POR vs. NYK,L,41,27,15,5,0,0,44.4,50.0,63.6
2025-03-16,2024-25,POR vs. TOR,W,34,19,6,6,1,0,50.0,50.0,88.9
2025-03-17,2024-25,POR vs. WAS,W,27,15,6,2,0,0,45.5,42.9,100.0
2025-03-19,2024-25,POR vs. MEM,W,39,31,16,8,0,2,50.0,62.5,88.9
2025-03-21,2024-25,POR vs. DEN,W,38,36,8,7,3,1,75.0,66.7,88.9
2025-03-23,2024-25,POR vs. BOS,L,39,17,11,4,1,0,37.5,33.3,100.0
2025-03-25,2024-25,POR vs. CLE,L,38,17,10,6,1,0,35.3,33.3,33.3
2025-03-27,2024-25,POR @ SAC,L,32,24,9,3,1,0,63.6,57.1,85.7
2025-03-30,2024-25,POR @ NYK,L,41,33,7,4,3,0,56.0,28.6,75.0
2025-04-01,2024-25,POR @ ATL,W,38,32,15,10,2,0,52.4,37.5,87.5
2025-04-03,2024-25,POR @ TOR,W,33,26,15,6,2,2,50.0,33.3,100.0
2025-04-04,2024-25,POR @ CHI,L,35,37,11,5,0,0,48.0,28.6,78.6
2025-10-22,2025-26,POR vs. MIN,L,33,20,7,1,0,1,37.5,0.0,80.0
2025-10-24,2025-26,POR vs. GSW,W,29,26,5,6,0,0,61.1,66.7,0.0
2025-10-26,2025-26,POR @ LAC,L,33,23,7,5,1,0,43.8,42.9,85.7
2025-10-27,2025-26,POR @ LAL,W,32,25,4,4,1,3,47.1,62.5,100.0
2025-10-29,2025-26,POR @ UTA,W,34,19,9,5,1,1,50.0,0.0,70.0
2025-10-31,2025-26,POR vs. DEN,W,33,23,4,4,0,0,53.8,50.0,77.8
2025-11-03,2025-26,POR vs. LAL,L,36,33,6,2,1,1,50.0,33.3,90.9
2025-11-05,2025-26,POR vs. OKC,W,37,26,10,9,2,1,29.4,20.0,93.8
2025-11-08,2025-26,POR @ MIA,L,37,33,11,8,0,1,57.1,33.3,85.7
2025-11-10,2025-26,POR @ ORL,L,35,27,5,5,0,1,38.9,44.4,90.0
2025-11-12,2025-26,POR @ NOP,W,35,32,1,2,1,0,66.7,50.0,80.0
2025-11-14,2025-26,POR @ HOU,L,30,22,10,4,0,0,46.7,40.0,85.7
2025-11-16,2025-26,POR @ DAL,L,39,29,6,7,0,2,50.0,28.6,100.0
2025-11-18,2025-26,POR vs. PHX,L,29,19,5,5,0,0,41.2,33.3,75.0
2025-11-19,2025-26,POR vs. CHI,L,38,32,11,11,2,1,50.0,42.9,58.3
2025-11-21,2025-26,POR @ GSW,W,40,26,6,13,0,0,42.9,28.6,92.3
2025-11-23,2025-26,POR @ OKC,L,24,11,5,1,1,0,25.0,12.5,66.7
2025-11-24,2025-26,POR @ MIL,W,31,22,4,5,0,1,46.2,71.4,62.5
2025-11-26,2025-26,POR vs. SAS,L,40,37,6,8,0,1,63.2,62.5,57.1
2025-11-30,2025-26,POR vs. OKC,L,37,31,19,10,1,0,42.9,0.0,82.6
2025-12-02,2025-26,POR @ TOR,L,37,25,8,14,0,0,40.0,42.9,66.7
2025-12-03,2025-26,POR @ CLE,W,36,27,8,7,1,0,50.0,20.0,94.1
2025-12-05,2025-26,POR @ DET,L,38,35,9,7,1,0,56.3,42.9,93.3
2025-12-07,2025-26,POR @ MEM,L,31,17,7,7,3,1,50.0,50.0,33.3
2025-12-11,2025-26,POR @ NOP,L,32,16,6,6,1,2,33.3,20.0,71.4
2025-12-14,2025-26,POR vs. GSW,W,33,26,7,8,1,0,37.5,50.0,92.3
2025-12-18,2025-26,POR vs. SAC,W,42,35,5,5,1,0,63.2,20.0,83.3
2025-12-20,2025-26,POR @ SAC,W,40,24,7,11,1,0,33.3,33.3,90.0
2025-12-22,2025-26,POR vs. DET,L,39,18,8,9,0,1,33.3,25.0,60.0
2025-12-23,2025-26,POR vs. ORL,L,37,25,6,8,2,0,40.0,33.3,75.0
2025-12-26,2025-26,POR vs. LAC,L,39,29,9,9,0,1,55.6,28.6,87.5
2025-12-28,2025-26,POR vs. BOS,W,39,24,7,10,2,1,50.0,30.0,50.0
2025-12-29,2025-26,POR vs. DAL,W,39,27,9,11,2,0,50.0,16.7,66.7
2025-12-31,2025-26,POR @ OKC,L,32,17,7,7,2,1,35.7,25.0,85.7
2026-01-02,2025-26,POR @ NOP,W,38,34,7,11,1,1,52.6,60.0,78.6
2026-01-03,2025-26,POR @ SAS,W,39,29,10,10,0,1,40.9,50.0,72.7
2026-01-05,2025-26,POR vs. UTA,W,29,33,8,9,0,0,52.6,40.0,90.0
