Rank,Games_Career,Games_Team,Date,Team,Home/Away,Opp,Result,Games_Started,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Home/Away_num,Result_type,Score,Team_Score,Opponent_Score,Win_lose_num,Games_Started_num,Games_Started_str
1.0,1.0,1.0,2020-12-23,WAS,Away,PHI,"L, 107-113",*,28:06:00,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,,1.5,1.0,2.0,0.5,0.0,4.0,4.0,1.0,1.0,0.0,1.0,3.0,7.0,6.7,14.0,0,L, 107-113,107,113,0,1,Yes
2.0,2.0,2.0,2020-12-26,WAS,Home,ORL,"L, 120-130",*,14:40,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,0.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,4.0,5.0,4.7,-7.0,1,L, 120-130,120,130,0,1,Yes
3.0,3.0,3.0,2020-12-27,WAS,Home,ORL,"L, 113-120",*,36:11:00,4.0,11.0,0.364,1.0,5.0,0.2,3.0,6.0,0.5,0.409,0.0,0.0,,2.0,7.0,9.0,3.0,2.0,0.0,1.0,1.0,9.0,9.1,13.0,1,L, 113-120,113,120,0,1,Yes
4.0,4.0,4.0,2020-12-29,WAS,Home,CHI,"L, 107-115",*,26:19:00,3.0,6.0,0.5,3.0,5.0,0.6,0.0,1.0,0.0,0.75,0.0,0.0,,0.0,4.0,4.0,4.0,2.0,1.0,1.0,5.0,9.0,9.7,-5.0,1,L, 107-115,107,115,0,1,Yes
5.0,5.0,5.0,2020-12-31,WAS,Home,CHI,"L, 130-133",*,24:32:00,2.0,5.0,0.4,0.0,3.0,0.0,2.0,2.0,1.0,0.4,2.0,2.0,1.0,1.0,3.0,4.0,3.0,0.0,0.0,0.0,1.0,6.0,6.6,5.0,1,L, 130-133,130,133,0,1,Yes
6.0,6.0,6.0,2021-01-01,WAS,Away,MIN,"W, 130-109",*,27:14:00,4.0,7.0,0.571,3.0,5.0,0.6,1.0,2.0,0.5,0.786,0.0,0.0,,0.0,7.0,7.0,3.0,3.0,0.0,1.0,3.0,11.0,12.7,32.0,0,W, 130-109,130,109,1,1,Yes
7.0,7.0,7.0,2021-01-03,WAS,Away,BRK,"W, 123-122",*,16:23,1.0,4.0,0.25,1.0,2.0,0.5,0.0,2.0,0.0,0.375,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.5,-9.0,0,W, 123-122,123,122,1,1,Yes
8.0,8.0,8.0,2021-01-06,WAS,Away,PHI,"L, 136-141",*,15:31,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,-0.6,-9.0,0,L, 136-141,136,141,0,1,Yes
9.0,9.0,9.0,2021-01-08,WAS,Away,BOS,"L, 107-116",*,14:25,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,-1.6,-21.0,0,L, 107-116,107,116,0,1,Yes
10.0,10.0,10.0,2021-01-09,WAS,Home,MIA,"L, 124-128",*,31:38:00,7.0,15.0,0.467,5.0,9.0,0.556,2.0,6.0,0.333,0.633,1.0,1.0,1.0,0.0,5.0,5.0,5.0,2.0,0.0,0.0,2.0,20.0,18.5,-4.0,1,L, 124-128,124,128,0,1,Yes
11.0,11.0,11.0,2021-01-11,WAS,Home,PHO,"W, 128-107",*,19:48,3.0,6.0,0.5,0.0,0.0,,3.0,6.0,0.5,0.5,0.0,0.0,,1.0,4.0,5.0,1.0,0.0,0.0,2.0,3.0,6.0,2.4,3.0,1,W, 128-107,128,107,1,1,Yes
11.0,,12.0,2021-01-24,WAS,Away,SAS,"L, 101-121",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 101-121,101,121,0,0,No
11.0,,13.0,2021-01-26,WAS,Away,HOU,"L, 88-107",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 88-107,88,107,0,0,No
11.0,,14.0,2021-01-27,WAS,Away,NOP,"L, 106-124",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 106-124,106,124,0,0,No
11.0,,15.0,2021-01-29,WAS,Home,ATL,"L, 100-116",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 100-116,100,116,0,0,No
12.0,12.0,16.0,2021-01-31,WAS,Home,BRK,"W, 149-146",*,15:41,1.0,4.0,0.25,0.0,2.0,0.0,1.0,2.0,0.5,0.25,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,-0.2,-9.0,1,W, 149-146,149,146,1,1,Yes
13.0,13.0,17.0,2021-02-02,WAS,Home,POR,"L, 121-132",*,23:04,5.0,6.0,0.833,2.0,3.0,0.667,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,7.0,3.0,0.0,0.0,0.0,3.0,13.0,15.0,4.0,1,L, 121-132,121,132,0,1,Yes
14.0,14.0,18.0,2021-02-03,WAS,Away,MIA,"W, 103-100",*,32:55:00,5.0,9.0,0.556,3.0,5.0,0.6,2.0,4.0,0.5,0.722,0.0,0.0,,0.0,4.0,4.0,0.0,1.0,0.0,2.0,2.0,13.0,8.1,-9.0,0,W, 103-100,103,100,1,1,Yes
15.0,15.0,19.0,2021-02-05,WAS,Away,MIA,"L, 95-122",*,16:06,2.0,5.0,0.4,0.0,2.0,0.0,2.0,3.0,0.667,0.4,0.0,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0,3.0,4.0,3.6,-11.0,0,L, 95-122,95,122,0,1,Yes
16.0,16.0,20.0,2021-02-07,WAS,Away,CHO,"L, 97-119",*,15:25,2.0,5.0,0.4,0.0,2.0,0.0,2.0,3.0,0.667,0.4,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,4.0,1.9,-22.0,0,L, 97-119,97,119,0,1,Yes
17.0,17.0,21.0,2021-02-08,WAS,Away,CHI,"W, 105-101",,28:27:00,2.0,9.0,0.222,0.0,5.0,0.0,2.0,4.0,0.5,0.222,0.0,2.0,0.0,0.0,10.0,10.0,1.0,3.0,0.0,1.0,4.0,4.0,1.8,15.0,0,W, 105-101,105,101,1,0,No
18.0,18.0,22.0,2021-02-10,WAS,Home,TOR,"L, 115-137",,26:40:00,3.0,7.0,0.429,2.0,6.0,0.333,1.0,1.0,1.0,0.571,1.0,2.0,0.5,1.0,6.0,7.0,3.0,0.0,0.0,2.0,3.0,9.0,6.3,-11.0,1,L, 115-137,115,137,0,0,No
19.0,19.0,23.0,2021-02-12,WAS,Home,NYK,"L, 91-109",,21:30,3.0,9.0,0.333,1.0,5.0,0.2,2.0,4.0,0.5,0.389,1.0,2.0,0.5,2.0,4.0,6.0,0.0,0.0,0.0,2.0,3.0,8.0,1.9,-3.0,1,L, 91-109,91,109,0,0,No
20.0,20.0,24.0,2021-02-14,WAS,Home,BOS,"W, 104-91",,27:59:00,2.0,9.0,0.222,1.0,5.0,0.2,1.0,4.0,0.25,0.278,3.0,4.0,0.75,1.0,9.0,10.0,0.0,0.0,0.0,2.0,4.0,8.0,1.9,-2.0,1,W, 104-91,104,91,1,0,No
21.0,21.0,25.0,2021-02-15,WAS,Home,HOU,"W, 131-119",,19:39,2.0,4.0,0.5,1.0,3.0,0.333,1.0,1.0,1.0,0.625,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,1.9,6.0,1,W, 131-119,131,119,1,0,No
22.0,22.0,26.0,2021-02-17,WAS,Home,DEN,"W, 130-128",,20:40,1.0,3.0,0.333,1.0,3.0,0.333,0.0,0.0,,0.5,0.0,0.0,,0.0,7.0,7.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,14.0,1,W, 130-128,130,128,1,0,No
23.0,23.0,27.0,2021-02-20,WAS,Away,POR,"W, 118-111",,11:05,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.8,-4.0,0,W, 118-111,118,111,1,0,No
24.0,24.0,28.0,2021-02-22,WAS,Away,LAL,"W, 127-124 (OT)",,22:32,3.0,5.0,0.6,2.0,3.0,0.667,1.0,2.0,0.5,0.8,0.0,0.0,,0.0,9.0,9.0,2.0,1.0,0.0,1.0,1.0,8.0,9.4,-4.0,0,W, 127-124 (OT),127,124 (OT),1,0,No
25.0,25.0,29.0,2021-02-23,WAS,Away,LAC,"L, 116-135",,11:31,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,-4.3,-13.0,0,L, 116-135,116,135,0,0,No
26.0,26.0,30.0,2021-02-25,WAS,Away,DEN,"W, 112-110",,19:31,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,-2.0,0,W, 112-110,112,110,1,0,No
27.0,27.0,31.0,2021-02-27,WAS,Home,MIN,"W, 128-112",,20:49,1.0,6.0,0.167,0.0,2.0,0.0,1.0,4.0,0.25,0.167,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,-3.1,17.0,1,W, 128-112,128,112,1,0,No
28.0,28.0,32.0,2021-02-28,WAS,Away,BOS,"L, 110-111",,6:46,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,-0.6,-1.0,0,L, 110-111,110,111,0,0,No
29.0,29.0,33.0,2021-03-02,WAS,Home,MEM,"L, 111-125",,25:41:00,4.0,7.0,0.571,2.0,4.0,0.5,2.0,3.0,0.667,0.714,0.0,0.0,,0.0,7.0,7.0,1.0,0.0,0.0,2.0,0.0,10.0,7.5,6.0,1,L, 111-125,111,125,0,0,No
30.0,30.0,34.0,2021-03-04,WAS,Home,LAC,"W, 119-117",,24:53:00,2.0,2.0,1.0,0.0,0.0,,2.0,2.0,1.0,1.0,0.0,0.0,,1.0,6.0,7.0,0.0,1.0,1.0,0.0,1.0,4.0,7.2,-13.0,1,W, 119-117,119,117,1,0,No
31.0,31.0,35.0,2021-03-10,WAS,Away,MEM,"L, 112-127",,24:13:00,5.0,8.0,0.625,3.0,5.0,0.6,2.0,3.0,0.667,0.813,0.0,0.0,,0.0,6.0,6.0,1.0,1.0,0.0,0.0,2.0,13.0,12.1,2.0,0,L, 112-127,112,127,0,0,No
32.0,32.0,36.0,2021-03-12,WAS,Home,PHI,"L, 101-127",,28:16:00,2.0,6.0,0.333,0.0,3.0,0.0,2.0,3.0,0.667,0.333,0.0,0.0,,0.0,5.0,5.0,1.0,0.0,0.0,1.0,5.0,4.0,-0.2,-6.0,1,L, 101-127,101,127,0,0,No
33.0,33.0,37.0,2021-03-13,WAS,Home,MIL,"L, 119-125",*,35:00:00,4.0,10.0,0.4,1.0,6.0,0.167,3.0,4.0,0.75,0.45,0.0,0.0,,1.0,3.0,4.0,1.0,1.0,1.0,1.0,5.0,9.0,4.6,-11.0,1,L, 119-125,119,125,0,1,Yes
34.0,34.0,38.0,2021-03-15,WAS,Home,MIL,"L, 122-133",,31:19:00,5.0,9.0,0.556,1.0,4.0,0.25,4.0,5.0,0.8,0.611,0.0,0.0,,0.0,6.0,6.0,2.0,0.0,0.0,1.0,3.0,11.0,7.7,8.0,1,L, 122-133,122,133,0,0,No
35.0,35.0,39.0,2021-03-17,WAS,Home,SAC,"L, 119-121",,17:44,3.0,5.0,0.6,0.0,2.0,0.0,3.0,3.0,1.0,0.6,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,6.0,3.9,-2.0,1,L, 119-121,119,121,0,0,No
36.0,36.0,40.0,2021-03-18,WAS,Home,UTA,"W, 131-122",,20:23,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,3.0,2.0,0.6,2.0,1,W, 131-122,131,122,1,0,No
37.0,37.0,41.0,2021-03-21,WAS,Away,BRK,"L, 106-113",,11:07,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.5,-18.0,0,L, 106-113,106,113,0,0,No
38.0,38.0,42.0,2021-03-23,WAS,Away,NYK,"L, 113-131",,21:47,5.0,7.0,0.714,2.0,4.0,0.5,3.0,3.0,1.0,0.857,2.0,3.0,0.667,1.0,3.0,4.0,0.0,0.0,0.0,0.0,6.0,14.0,9.9,-5.0,0,L, 113-131,113,131,0,0,No
39.0,39.0,43.0,2021-03-25,WAS,Away,NYK,"L, 102-106",,10:55,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,-3.1,-1.0,0,L, 102-106,102,106,0,0,No
40.0,40.0,44.0,2021-03-27,WAS,Home,DET,"W, 106-92",*,26:51:00,2.0,6.0,0.333,1.0,3.0,0.333,1.0,3.0,0.333,0.417,0.0,0.0,,1.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,5.0,6.9,2.0,1,W, 106-92,106,92,1,1,Yes
41.0,41.0,45.0,2021-03-29,WAS,Home,IND,"W, 132-124",*,31:31:00,4.0,6.0,0.667,2.0,3.0,0.667,2.0,3.0,0.667,0.833,2.0,2.0,1.0,0.0,8.0,8.0,1.0,0.0,0.0,0.0,2.0,12.0,11.7,11.0,1,W, 132-124,132,124,1,1,Yes
42.0,42.0,46.0,2021-03-30,WAS,Home,CHO,"L, 104-114",*,32:10:00,1.0,10.0,0.1,1.0,7.0,0.143,0.0,3.0,0.0,0.15,0.0,0.0,,0.0,8.0,8.0,0.0,0.0,1.0,1.0,6.0,3.0,-3.9,-3.0,1,L, 104-114,104,114,0,1,Yes
43.0,43.0,47.0,2021-04-01,WAS,Away,DET,"L, 91-120",*,33:58:00,4.0,10.0,0.4,1.0,4.0,0.25,3.0,6.0,0.5,0.45,2.0,5.0,0.4,0.0,10.0,10.0,1.0,1.0,0.0,1.0,3.0,11.0,6.9,-31.0,0,L, 91-120,91,120,0,1,Yes
44.0,44.0,48.0,2021-04-03,WAS,Home,DAL,"L, 87-109",*,39:21:00,4.0,11.0,0.364,0.0,4.0,0.0,4.0,7.0,0.571,0.364,1.0,1.0,1.0,1.0,7.0,8.0,1.0,0.0,0.0,0.0,3.0,9.0,5.2,-19.0,1,L, 87-109,87,109,0,1,Yes
45.0,45.0,49.0,2021-04-05,WAS,Away,TOR,"L, 101-103",*,39:39:00,4.0,10.0,0.4,2.0,6.0,0.333,2.0,4.0,0.5,0.5,2.0,2.0,1.0,2.0,8.0,10.0,1.0,0.0,1.0,0.0,1.0,12.0,11.4,8.0,0,L, 101-103,101,103,0,1,Yes
46.0,46.0,50.0,2021-04-07,WAS,Away,ORL,"W, 131-116",*,29:31:00,6.0,10.0,0.6,4.0,7.0,0.571,2.0,3.0,0.667,0.8,0.0,0.0,,0.0,5.0,5.0,2.0,0.0,0.0,0.0,2.0,16.0,13.5,19.0,0,W, 131-116,131,116,1,1,Yes
47.0,47.0,51.0,2021-04-09,WAS,Away,GSW,"W, 110-107",*,21:24,0.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,0.5,1.0,3.0,4.0,3.0,2.0,0.0,0.0,1.0,2.0,2.3,-13.0,0,W, 110-107,110,107,1,1,Yes
48.0,48.0,52.0,2021-04-10,WAS,Away,PHO,"L, 106-134",*,31:17:00,2.0,6.0,0.333,2.0,4.0,0.5,0.0,2.0,0.0,0.5,3.0,4.0,0.75,0.0,6.0,6.0,2.0,0.0,0.0,1.0,4.0,9.0,5.8,-19.0,0,L, 106-134,106,134,0,1,Yes
49.0,49.0,53.0,2021-04-12,WAS,Away,UTA,"W, 125-121",*,9:51,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,-0.3,-5.0,0,W, 125-121,125,121,1,1,Yes
50.0,50.0,54.0,2021-04-14,WAS,Away,SAC,"W, 123-111",*,31:07:00,5.0,7.0,0.714,1.0,2.0,0.5,4.0,5.0,0.8,0.786,0.0,0.0,,0.0,4.0,4.0,0.0,1.0,1.0,0.0,2.0,11.0,10.2,-6.0,0,W, 123-111,123,111,1,1,Yes
51.0,51.0,55.0,2021-04-16,WAS,Home,NOP,"W, 117-115 (OT)",*,20:10,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,4.0,4.0,2.0,1.0,1.0,0.0,3.0,0.0,1.7,2.0,1,W, 117-115 (OT),117,115 (OT),1,1,Yes
52.0,52.0,56.0,2021-04-17,WAS,Home,DET,"W, 121-100",*,23:34,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,3.0,6.9,20.0,1,W, 121-100,121,100,1,1,Yes
53.0,53.0,57.0,2021-04-19,WAS,Home,OKC,"W, 119-107",*,26:12:00,3.0,11.0,0.273,0.0,6.0,0.0,3.0,5.0,0.6,0.273,0.0,1.0,0.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,2.0,6.0,0.5,5.0,1,W, 119-107,119,107,1,1,Yes
54.0,54.0,58.0,2021-04-21,WAS,Home,GSW,"W, 118-114",*,13:51,2.0,5.0,0.4,0.0,0.0,,2.0,5.0,0.4,0.4,2.0,2.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,6.0,4.6,9.0,1,W, 118-114,118,114,1,1,Yes
54.0,,59.0,2021-04-23,WAS,Away,OKC,"W, 129-109",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,W, 129-109,129,109,1,0,No
54.0,,60.0,2021-04-25,WAS,Home,CLE,"W, 119-110",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,W, 119-110,119,110,1,0,No
54.0,,61.0,2021-04-26,WAS,Home,SAS,"L, 143-146 (OT)",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 143-146 (OT),143,146 (OT),0,0,No
54.0,,62.0,2021-04-28,WAS,Home,LAL,"W, 116-107",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,W, 116-107,116,107,1,0,No
54.0,,63.0,2021-04-30,WAS,Away,CLE,"W, 122-93",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,W, 122-93,122,93,1,0,No
54.0,,64.0,2021-05-01,WAS,Away,DAL,"L, 124-125",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 124-125,124,125,0,0,No
54.0,,65.0,2021-05-03,WAS,Home,IND,"W, 154-141",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,W, 154-141,154,141,1,0,No
54.0,,66.0,2021-05-05,WAS,Away,MIL,"L, 134-135",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 134-135,134,135,0,0,No
54.0,,67.0,2021-05-06,WAS,Away,TOR,"W, 131-129 (OT)",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,W, 131-129 (OT),131,129 (OT),1,0,No
54.0,,68.0,2021-05-08,WAS,Away,IND,"W, 133-132 (OT)",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,W, 133-132 (OT),133,132 (OT),1,0,No
54.0,,69.0,2021-05-10,WAS,Away,ATL,"L, 124-125",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 124-125,124,125,0,0,No
54.0,,70.0,2021-05-12,WAS,Away,ATL,"L, 116-120",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 116-120,116,120,0,0,No
54.0,,71.0,2021-05-14,WAS,Home,CLE,"W, 120-105",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,W, 120-105,120,105,1,0,No
54.0,,72.0,2021-05-16,WAS,Home,CHO,"W, 115-110",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,W, 115-110,115,110,1,0,No
1.0,55.0,1.0,2021-10-20,WAS,Away,TOR,"W, 98-83",,20:52,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.167,1.0,2.0,0.5,2.0,5.0,7.0,1.0,2.0,2.0,1.0,1.0,8.0,12.3,13.0,0,W, 98-83,98,83,1,0,No
2.0,56.0,2.0,2021-10-22,WAS,Home,IND,"W, 135-134 (OT)",,16:43,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,-0.2,1.0,1,W, 135-134 (OT),135,134 (OT),1,0,No
3.0,57.0,3.0,2021-10-25,WAS,Away,BRK,"L, 90-104",,19:10,0.0,6.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,7.0,8.0,2.0,0.0,1.0,0.0,2.0,2.0,1.9,-6.0,0,L, 90-104,90,104,0,0,No
4.0,58.0,4.0,2021-10-27,WAS,Away,BOS,"W, 116-107",,16:54,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,3.0,4.0,0.75,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,8.0,8.9,7.0,0,W, 116-107,116,107,1,0,No
5.0,59.0,5.0,2021-10-28,WAS,Home,ATL,"W, 122-111",,22:28,1.0,8.0,0.125,1.0,4.0,0.25,0.0,4.0,0.0,0.188,2.0,2.0,1.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,2.0,5.0,0.0,2.0,1,W, 122-111,122,111,1,0,No
6.0,60.0,6.0,2021-10-30,WAS,Home,BOS,"W, 115-112 (2OT)",,24:08:00,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,1.0,2.0,0.5,2.0,5.0,7.0,0.0,0.0,2.0,0.0,2.0,3.0,3.7,-5.0,1,W, 115-112 (2OT),115,112 (2OT),1,0,No
