Rank,Games_Career,Games_Team,Date,Team,Home/Away,Opp,Result,Games_Started,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Home/Away_num,Result_type,Score,Team_Score,Opponent_Score,Win_lose_num,Games_Started_num,Games_Started_str
58.0,270.0,61.0,2024-03-04,WAS,Away,UTA,"L, 115-127",*,35:03:00,6.0,18.0,0.333,0.0,4.0,0.0,6.0,14.0,0.429,0.333,4.0,4.0,1.0,5.0,6.0,11.0,2.0,1.0,0.0,5.0,2.0,16.0,7.7,-2.0,0,L, 115-127,115,127,0,1,Yes
59.0,271.0,62.0,2024-03-06,WAS,Home,ORL,"L, 109-119",*,35:34:00,6.0,13.0,0.462,1.0,4.0,0.25,5.0,9.0,0.556,0.5,1.0,2.0,0.5,2.0,5.0,7.0,3.0,2.0,0.0,0.0,3.0,14.0,12.7,-12.0,1,L, 109-119,109,119,0,1,Yes
60.0,272.0,63.0,2024-03-08,WAS,Home,CHO,"W, 112-100",*,35:03:00,8.0,14.0,0.571,1.0,2.0,0.5,7.0,12.0,0.583,0.607,1.0,3.0,0.333,3.0,11.0,14.0,2.0,0.0,2.0,1.0,2.0,18.0,17.0,9.0,1,W, 112-100,112,100,1,1,Yes
61.0,273.0,64.0,2024-03-10,WAS,Away,MIA,"W, 110-108",*,35:29:00,7.0,14.0,0.5,1.0,4.0,0.25,6.0,10.0,0.6,0.536,1.0,1.0,1.0,2.0,8.0,10.0,2.0,1.0,1.0,2.0,5.0,16.0,11.9,9.0,0,W, 110-108,110,108,1,1,Yes
62.0,274.0,65.0,2024-03-12,WAS,Away,MEM,"L, 97-109",*,35:43:00,6.0,10.0,0.6,0.0,3.0,0.0,6.0,7.0,0.857,0.6,4.0,7.0,0.571,1.0,3.0,4.0,1.0,0.0,0.0,3.0,3.0,16.0,8.3,-13.0,0,L, 97-109,97,109,0,1,Yes
63.0,275.0,66.0,2024-03-14,WAS,Away,HOU,"L, 119-135",*,36:02:00,10.0,13.0,0.769,0.0,1.0,0.0,10.0,12.0,0.833,0.769,4.0,5.0,0.8,2.0,7.0,9.0,5.0,3.0,0.0,2.0,0.0,24.0,26.5,-9.0,0,L, 119-135,119,135,0,1,Yes
63.0,,67.0,2024-03-16,WAS,Away,CHI,"L, 98-127",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,0,L, 98-127,98,127,0,0,No
63.0,,68.0,2024-03-17,WAS,Home,BOS,"L, 104-130",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 104-130,104,130,0,0,No
63.0,,69.0,2024-03-19,WAS,Home,HOU,"L, 114-137",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 114-137,114,137,0,0,No
64.0,276.0,70.0,2024-03-21,WAS,Home,SAC,"W, 109-102",*,31:59:00,7.0,14.0,0.5,2.0,3.0,0.667,5.0,11.0,0.455,0.571,1.0,3.0,0.333,0.0,9.0,9.0,5.0,0.0,0.0,3.0,3.0,17.0,11.2,-3.0,1,W, 109-102,109,102,1,1,Yes
65.0,277.0,71.0,2024-03-23,WAS,Home,TOR,"W, 112-109",*,35:49:00,8.0,19.0,0.421,3.0,8.0,0.375,5.0,11.0,0.455,0.5,3.0,6.0,0.5,3.0,10.0,13.0,5.0,1.0,0.0,1.0,2.0,22.0,18.5,0.0,1,W, 112-109,112,109,1,1,Yes
65.0,,72.0,2024-03-25,WAS,Away,CHI,"W, 107-105",Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,0,W, 107-105,107,105,1,0,No
66.0,278.0,73.0,2024-03-27,WAS,Home,BRK,"L, 119-122 (OT)",*,37:49:00,5.0,10.0,0.5,1.0,3.0,0.333,4.0,7.0,0.571,0.55,6.0,8.0,0.75,2.0,10.0,12.0,3.0,1.0,0.0,2.0,2.0,17.0,15.9,-3.0,1,L, 119-122 (OT),119,122 (OT),0,1,Yes
67.0,279.0,74.0,2024-03-29,WAS,Home,DET,"L, 87-96",*,38:45:00,6.0,14.0,0.429,2.0,6.0,0.333,4.0,8.0,0.5,0.5,4.0,4.0,1.0,2.0,9.0,11.0,9.0,0.0,0.0,5.0,2.0,18.0,15.2,0.0,1,L, 87-96,87,96,0,1,Yes
68.0,280.0,75.0,2024-03-31,WAS,Home,MIA,"L, 107-119",*,38:16:00,5.0,12.0,0.417,1.0,3.0,0.333,4.0,9.0,0.444,0.458,4.0,4.0,1.0,0.0,9.0,9.0,6.0,1.0,1.0,3.0,1.0,15.0,13.8,-16.0,1,L, 107-119,107,119,0,1,Yes
69.0,281.0,76.0,2024-04-02,WAS,Home,MIL,"W, 117-113",*,38:49:00,10.0,17.0,0.588,0.0,5.0,0.0,10.0,12.0,0.833,0.588,3.0,4.0,0.75,1.0,7.0,8.0,5.0,1.0,1.0,3.0,4.0,23.0,18.1,9.0,1,W, 117-113,117,113,1,1,Yes
70.0,282.0,77.0,2024-04-03,WAS,Home,LAL,"L, 120-125",*,21:36,2.0,5.0,0.4,1.0,2.0,0.5,1.0,3.0,0.333,0.5,2.0,3.0,0.667,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,7.0,5.3,5.0,1,L, 120-125,120,125,0,1,Yes
71.0,283.0,78.0,2024-04-05,WAS,Home,POR,"L, 102-108",*,38:30:00,7.0,12.0,0.583,0.0,2.0,0.0,7.0,10.0,0.7,0.583,8.0,8.0,1.0,1.0,11.0,12.0,0.0,1.0,2.0,2.0,2.0,22.0,20.0,4.0,1,L, 102-108,102,108,0,1,Yes
72.0,284.0,79.0,2024-04-07,WAS,Away,TOR,"L, 122-130",*,41:14:00,11.0,19.0,0.579,2.0,6.0,0.333,9.0,13.0,0.692,0.632,8.0,12.0,0.667,1.0,9.0,10.0,5.0,2.0,3.0,4.0,3.0,32.0,27.3,1.0,0,L, 122-130,122,130,0,1,Yes
73.0,285.0,80.0,2024-04-09,WAS,Away,MIN,"L, 121-130",*,35:00:00,4.0,12.0,0.333,3.0,5.0,0.6,1.0,7.0,0.143,0.458,4.0,5.0,0.8,0.0,6.0,6.0,5.0,0.0,1.0,2.0,4.0,15.0,10.2,3.0,0,L, 121-130,121,130,0,1,Yes
74.0,286.0,81.0,2024-04-12,WAS,Home,CHI,"L, 127-129",*,37:37:00,9.0,15.0,0.6,1.0,4.0,0.25,8.0,11.0,0.727,0.633,5.0,8.0,0.625,0.0,12.0,12.0,8.0,0.0,0.0,4.0,3.0,24.0,19.9,5.0,1,L, 127-129,127,129,0,1,Yes
75.0,287.0,82.0,2024-04-14,WAS,Away,BOS,"L, 122-132",*,30:43:00,3.0,11.0,0.273,1.0,5.0,0.2,2.0,6.0,0.333,0.318,2.0,2.0,1.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,1.0,9.0,4.1,-14.0,0,L, 122-132,122,132,0,1,Yes
1.0,288.0,1.0,2024-10-23,POR,Home,GSW,"L, 104-140",*,27:29:00,4.0,10.0,0.4,0.0,3.0,0.0,4.0,7.0,0.571,0.4,7.0,8.0,0.875,2.0,5.0,7.0,2.0,2.0,2.0,4.0,2.0,15.0,12.1,-13.0,1,L, 104-140,104,140,0,1,Yes
2.0,289.0,2.0,2024-10-25,POR,Home,NOP,"L, 103-105",*,30:54:00,1.0,9.0,0.111,0.0,3.0,0.0,1.0,6.0,0.167,0.111,0.0,0.0,,1.0,5.0,6.0,6.0,1.0,2.0,2.0,1.0,2.0,2.5,2.0,1,L, 103-105,103,105,0,1,Yes
3.0,290.0,3.0,2024-10-27,POR,Home,NOP,"W, 125-103",*,29:56:00,4.0,12.0,0.333,1.0,5.0,0.2,3.0,7.0,0.429,0.375,2.0,2.0,1.0,3.0,3.0,6.0,3.0,1.0,0.0,1.0,3.0,11.0,8.1,21.0,1,W, 125-103,125,103,1,1,Yes
4.0,291.0,4.0,2024-10-28,POR,Away,SAC,"L, 98-111",*,24:59:00,2.0,7.0,0.286,0.0,4.0,0.0,2.0,3.0,0.667,0.286,5.0,6.0,0.833,0.0,4.0,4.0,1.0,2.0,0.0,2.0,2.0,9.0,5.6,-21.0,0,L, 98-111,98,111,0,1,Yes
5.0,292.0,5.0,2024-10-30,POR,Away,LAC,"W, 106-105",*,29:02:00,3.0,8.0,0.375,1.0,3.0,0.333,2.0,5.0,0.4,0.438,6.0,6.0,1.0,0.0,10.0,10.0,2.0,1.0,2.0,2.0,2.0,13.0,12.6,-4.0,0,W, 106-105,106,105,1,1,Yes
6.0,293.0,6.0,2024-11-01,POR,Home,OKC,"L, 114-137",*,23:00,5.0,10.0,0.5,1.0,3.0,0.333,4.0,7.0,0.571,0.55,0.0,1.0,0.0,1.0,2.0,3.0,4.0,1.0,0.0,6.0,2.0,11.0,3.9,-11.0,1,L, 114-137,114,137,0,1,Yes
7.0,294.0,7.0,2024-11-02,POR,Away,PHO,"L, 97-103",*,32:19:00,4.0,12.0,0.333,2.0,5.0,0.4,2.0,7.0,0.286,0.417,3.0,3.0,1.0,2.0,4.0,6.0,2.0,2.0,2.0,1.0,2.0,13.0,11.8,12.0,0,L, 97-103,97,103,0,1,Yes
8.0,295.0,8.0,2024-11-04,POR,Away,NOP,"W, 118-100",*,20:45,2.0,5.0,0.4,0.0,1.0,0.0,2.0,4.0,0.5,0.4,3.0,4.0,0.75,2.0,4.0,6.0,3.0,0.0,0.0,0.0,2.0,7.0,7.8,-7.0,0,W, 118-100,118,100,1,1,Yes
9.0,296.0,9.0,2024-11-07,POR,Away,SAS,"L, 105-118",*,24:48:00,3.0,5.0,0.6,1.0,3.0,0.333,2.0,2.0,1.0,0.7,2.0,5.0,0.4,2.0,5.0,7.0,5.0,0.0,0.0,1.0,0.0,9.0,10.9,-4.0,0,L, 105-118,105,118,0,1,Yes
10.0,297.0,10.0,2024-11-08,POR,Away,MIN,"L, 102-127",*,23:27,4.0,9.0,0.444,0.0,2.0,0.0,4.0,7.0,0.571,0.444,1.0,3.0,0.333,1.0,4.0,5.0,1.0,1.0,0.0,1.0,2.0,9.0,5.3,-26.0,0,L, 102-127,102,127,0,1,Yes
11.0,298.0,11.0,2024-11-10,POR,Home,MEM,"L, 89-134",,13:26,0.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,0.0,-1.4,-14.0,1,L, 89-134,89,134,0,0,No
12.0,299.0,12.0,2024-11-12,POR,Home,MIN,"W, 122-108",,25:15:00,4.0,10.0,0.4,3.0,6.0,0.5,1.0,4.0,0.25,0.55,6.0,6.0,1.0,0.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0,17.0,16.2,5.0,1,W, 122-108,122,108,1,0,No
13.0,300.0,13.0,2024-11-13,POR,Home,MIN,"W, 106-98",,18:24,1.0,5.0,0.2,1.0,2.0,0.5,0.0,3.0,0.0,0.3,4.0,4.0,1.0,0.0,6.0,6.0,1.0,1.0,0.0,3.0,2.0,7.0,3.6,15.0,1,W, 106-98,106,98,1,0,No
14.0,301.0,14.0,2024-11-17,POR,Home,ATL,"W, 114-110",,25:17:00,4.0,8.0,0.5,2.0,4.0,0.5,2.0,4.0,0.5,0.625,2.0,2.0,1.0,3.0,5.0,8.0,4.0,2.0,1.0,1.0,1.0,12.0,15.7,1.0,1,W, 114-110,114,110,1,0,No
15.0,302.0,15.0,2024-11-20,POR,Away,OKC,"L, 99-109",,23:39,4.0,10.0,0.4,1.0,3.0,0.333,3.0,7.0,0.429,0.45,4.0,7.0,0.571,2.0,4.0,6.0,1.0,1.0,1.0,1.0,2.0,13.0,9.6,-14.0,0,L, 99-109,99,109,0,0,No
16.0,303.0,16.0,2024-11-22,POR,Away,HOU,"L, 88-116",,23:26,4.0,9.0,0.444,1.0,3.0,0.333,3.0,6.0,0.5,0.5,4.0,5.0,0.8,1.0,5.0,6.0,1.0,0.0,0.0,4.0,3.0,13.0,5.6,-16.0,0,L, 88-116,88,116,0,0,No
17.0,304.0,17.0,2024-11-23,POR,Away,HOU,"W, 104-98",,33:23:00,4.0,8.0,0.5,2.0,3.0,0.667,2.0,5.0,0.4,0.625,4.0,6.0,0.667,2.0,8.0,10.0,2.0,1.0,4.0,3.0,1.0,14.0,14.8,-2.0,0,W, 104-98,104,98,1,0,No
18.0,305.0,18.0,2024-11-25,POR,Away,MEM,"L, 98-123",,31:54:00,7.0,16.0,0.438,2.0,7.0,0.286,5.0,9.0,0.556,0.5,1.0,2.0,0.5,1.0,7.0,8.0,6.0,1.0,1.0,3.0,4.0,17.0,12.3,-11.0,0,L, 98-123,98,123,0,0,No
19.0,306.0,19.0,2024-11-27,POR,Away,IND,"L, 114-121",*,41:09:00,6.0,12.0,0.5,2.0,5.0,0.4,4.0,7.0,0.571,0.583,2.0,2.0,1.0,1.0,4.0,5.0,7.0,2.0,0.0,2.0,3.0,16.0,15.6,-4.0,0,L, 114-121,114,121,0,1,Yes
20.0,307.0,20.0,2024-11-29,POR,Home,SAC,"W, 115-106",*,36:40:00,7.0,15.0,0.467,4.0,9.0,0.444,3.0,6.0,0.5,0.6,2.0,2.0,1.0,1.0,8.0,9.0,5.0,2.0,1.0,0.0,3.0,20.0,20.4,12.0,1,W, 115-106,115,106,1,1,Yes
21.0,308.0,21.0,2024-12-01,POR,Home,DAL,"L, 131-137",,28:43:00,7.0,12.0,0.583,2.0,4.0,0.5,5.0,8.0,0.625,0.667,5.0,5.0,1.0,0.0,4.0,4.0,2.0,1.0,0.0,4.0,3.0,21.0,13.8,-16.0,1,L, 131-137,131,137,0,0,No
22.0,309.0,22.0,2024-12-03,POR,Away,LAC,"L, 105-127",,22:56,6.0,9.0,0.667,3.0,3.0,1.0,3.0,6.0,0.5,0.833,0.0,0.0,,2.0,1.0,3.0,3.0,1.0,0.0,2.0,3.0,15.0,12.7,-10.0,0,L, 105-127,105,127,0,0,No
23.0,310.0,23.0,2024-12-06,POR,Home,UTA,"L, 99-141",,23:39,2.0,9.0,0.222,1.0,5.0,0.2,1.0,4.0,0.25,0.278,1.0,2.0,0.5,1.0,4.0,5.0,2.0,0.0,1.0,1.0,2.0,6.0,2.3,-14.0,1,L, 99-141,99,141,0,0,No
24.0,311.0,24.0,2024-12-08,POR,Away,LAL,"L, 98-107",,23:17,4.0,7.0,0.571,2.0,3.0,0.667,2.0,4.0,0.5,0.714,3.0,4.0,0.75,1.0,3.0,4.0,2.0,0.0,0.0,1.0,3.0,13.0,10.1,-12.0,0,L, 98-107,98,107,0,0,No
25.0,312.0,25.0,2024-12-13,POR,Home,SAS,"L, 116-118",,26:14:00,7.0,11.0,0.636,1.0,3.0,0.333,6.0,8.0,0.75,0.682,4.0,4.0,1.0,3.0,2.0,5.0,4.0,1.0,0.0,2.0,0.0,19.0,18.6,-8.0,1,L, 116-118,116,118,0,0,No
26.0,313.0,26.0,2024-12-15,POR,Away,PHO,"L, 109-116",,27:57:00,6.0,9.0,0.667,3.0,5.0,0.6,3.0,4.0,0.75,0.833,2.0,4.0,0.5,0.0,7.0,7.0,3.0,0.0,0.0,4.0,1.0,17.0,12.1,-9.0,0,L, 109-116,109,116,0,0,No
27.0,314.0,27.0,2024-12-19,POR,Home,DEN,"W, 126-124",,21:03,6.0,9.0,0.667,3.0,6.0,0.5,3.0,3.0,1.0,0.833,4.0,4.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,19.0,14.9,-7.0,1,W, 126-124,126,124,1,0,No
28.0,315.0,28.0,2024-12-21,POR,Away,SAS,"L, 94-114",,26:54:00,2.0,12.0,0.167,1.0,7.0,0.143,1.0,5.0,0.2,0.208,2.0,2.0,1.0,2.0,4.0,6.0,4.0,2.0,0.0,3.0,2.0,7.0,3.0,-10.0,0,L, 94-114,94,114,0,0,No
29.0,316.0,29.0,2024-12-23,POR,Away,DAL,"L, 108-132",,22:57,6.0,11.0,0.545,2.0,4.0,0.5,4.0,7.0,0.571,0.636,5.0,8.0,0.625,4.0,2.0,6.0,3.0,0.0,1.0,2.0,4.0,19.0,15.1,-14.0,0,L, 108-132,108,132,0,0,No
30.0,317.0,30.0,2024-12-26,POR,Home,UTA,"W, 122-120",,30:57:00,9.0,13.0,0.692,2.0,4.0,0.5,7.0,9.0,0.778,0.769,7.0,10.0,0.7,0.0,8.0,8.0,6.0,1.0,1.0,2.0,4.0,27.0,25.0,11.0,1,W, 122-120,122,120,1,0,No
31.0,318.0,31.0,2024-12-28,POR,Home,DAL,"W, 126-122",*,31:26:00,6.0,13.0,0.462,0.0,2.0,0.0,6.0,11.0,0.545,0.462,9.0,11.0,0.818,2.0,3.0,5.0,5.0,0.0,0.0,2.0,3.0,21.0,16.1,-8.0,1,W, 126-122,126,122,1,1,Yes
32.0,319.0,32.0,2024-12-30,POR,Home,PHI,"L, 103-125",*,32:56:00,5.0,9.0,0.556,2.0,5.0,0.4,3.0,4.0,0.75,0.667,5.0,5.0,1.0,2.0,5.0,7.0,2.0,1.0,0.0,10.0,3.0,17.0,6.8,-21.0,1,L, 103-125,103,125,0,1,Yes
33.0,320.0,33.0,2025-01-02,POR,Away,LAL,"L, 106-114",*,35:59:00,8.0,14.0,0.571,1.0,3.0,0.333,7.0,11.0,0.636,0.607,2.0,2.0,1.0,0.0,10.0,10.0,4.0,1.0,0.0,2.0,1.0,19.0,16.8,5.0,0,L, 106-114,106,114,0,1,Yes
34.0,321.0,34.0,2025-01-04,POR,Away,MIL,"W, 105-102",*,42:35:00,7.0,14.0,0.5,3.0,8.0,0.375,4.0,6.0,0.667,0.607,2.0,2.0,1.0,0.0,14.0,14.0,4.0,3.0,0.0,7.0,3.0,19.0,13.8,6.0,0,W, 105-102,105,102,1,1,Yes
35.0,322.0,35.0,2025-01-06,POR,Away,DET,"L, 115-118",*,29:27:00,6.0,13.0,0.462,1.0,5.0,0.2,5.0,8.0,0.625,0.5,1.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,0.0,1.0,3.0,14.0,9.8,8.0,0,L, 115-118,115,118,0,1,Yes
36.0,323.0,36.0,2025-01-08,POR,Away,NOP,"W, 119-100",*,27:04:00,10.0,15.0,0.667,4.0,7.0,0.571,6.0,8.0,0.75,0.8,2.0,4.0,0.5,3.0,3.0,6.0,2.0,1.0,1.0,3.0,2.0,26.0,21.0,24.0,0,W, 119-100,119,100,1,1,Yes
37.0,324.0,37.0,2025-01-09,POR,Away,DAL,"L, 111-117",*,33:55:00,4.0,12.0,0.333,1.0,5.0,0.2,3.0,7.0,0.429,0.375,0.0,2.0,0.0,1.0,7.0,8.0,4.0,0.0,0.0,1.0,2.0,9.0,5.2,-13.0,0,L, 111-117,111,117,0,1,Yes
38.0,325.0,38.0,2025-01-11,POR,Home,MIA,"L, 98-119",*,37:19:00,5.0,14.0,0.357,1.0,4.0,0.25,4.0,10.0,0.4,0.393,4.0,4.0,1.0,1.0,11.0,12.0,5.0,2.0,1.0,3.0,1.0,15.0,14.0,-16.0,1,L, 98-119,98,119,0,1,Yes
38.0,,39.0,2025-01-14,POR,Home,BRK,"L, 114-132",Did Not Dress,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 114-132,114,132,0,0,No
38.0,,40.0,2025-01-16,POR,Home,LAC,"L, 89-118",Did Not Dress,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 89-118,89,118,0,0,No
38.0,,41.0,2025-01-18,POR,Home,HOU,"L, 103-125",Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,1,L, 103-125,103,125,0,0,No
39.0,326.0,42.0,2025-01-19,POR,Home,CHI,"W, 113-102",*,35:13:00,9.0,16.0,0.563,1.0,4.0,0.25,8.0,12.0,0.667,0.594,1.0,1.0,1.0,2.0,10.0,12.0,3.0,3.0,0.0,4.0,2.0,20.0,17.1,8.0,1,W, 113-102,113,102,1,1,Yes
40.0,327.0,43.0,2025-01-21,POR,Away,MIA,"W, 116-107",*,38:52:00,5.0,11.0,0.455,1.0,6.0,0.167,4.0,5.0,0.8,0.5,5.0,10.0,0.5,1.0,9.0,10.0,5.0,2.0,0.0,1.0,1.0,16.0,15.8,4.0,0,W, 116-107,116,107,1,1,Yes
41.0,328.0,44.0,2025-01-23,POR,Away,ORL,"W, 101-79",*,25:41:00,5.0,11.0,0.455,0.0,4.0,0.0,5.0,7.0,0.714,0.455,3.0,6.0,0.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,3.0,13.0,9.9,15.0,0,W, 101-79,101,79,1,1,Yes
42.0,329.0,45.0,2025-01-24,POR,Away,CHO,"W, 102-97",*,33:44:00,3.0,6.0,0.5,1.0,3.0,0.333,2.0,3.0,0.667,0.583,11.0,14.0,0.786,0.0,5.0,5.0,4.0,4.0,0.0,5.0,2.0,18.0,16.3,2.0,0,W, 102-97,102,97,1,1,Yes
43.0,330.0,46.0,2025-01-26,POR,Home,OKC,"L, 108-118",*,38:09:00,9.0,16.0,0.563,4.0,9.0,0.444,5.0,7.0,0.714,0.688,6.0,6.0,1.0,3.0,5.0,8.0,8.0,1.0,1.0,4.0,3.0,28.0,26.1,4.0,1,L, 108-118,108,118,0,1,Yes
44.0,331.0,47.0,2025-01-28,POR,Home,MIL,"W, 125-112",*,37:55:00,10.0,18.0,0.556,3.0,7.0,0.429,7.0,11.0,0.636,0.639,7.0,9.0,0.778,3.0,6.0,9.0,2.0,2.0,0.0,5.0,4.0,30.0,21.3,7.0,1,W, 125-112,125,112,1,1,Yes
45.0,332.0,48.0,2025-01-30,POR,Home,ORL,"W, 119-90",*,24:37:00,2.0,8.0,0.25,0.0,2.0,0.0,2.0,6.0,0.333,0.25,7.0,8.0,0.875,0.0,5.0,5.0,5.0,0.0,2.0,1.0,1.0,11.0,10.8,16.0,1,W, 119-90,119,90,1,1,Yes
46.0,333.0,49.0,2025-02-01,POR,Home,PHO,"W, 127-108",*,21:52,3.0,7.0,0.429,1.0,4.0,0.25,2.0,3.0,0.667,0.5,3.0,3.0,1.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,4.0,10.0,8.3,0.0,1,W, 127-108,127,108,1,1,Yes
47.0,334.0,50.0,2025-02-03,POR,Home,PHO,"W, 121-119 (OT)",*,43:30:00,8.0,12.0,0.667,3.0,6.0,0.5,5.0,6.0,0.833,0.792,5.0,5.0,1.0,0.0,8.0,8.0,5.0,1.0,0.0,4.0,6.0,24.0,19.3,12.0,1,W, 121-119 (OT),121,119 (OT),1,1,Yes
48.0,335.0,51.0,2025-02-04,POR,Home,IND,"W, 112-89",*,23:20,2.0,9.0,0.222,1.0,6.0,0.167,1.0,3.0,0.333,0.278,1.0,2.0,0.5,1.0,3.0,4.0,1.0,0.0,0.0,5.0,0.0,6.0,-2.6,4.0,1,W, 112-89,112,89,1,1,Yes
